,user_id,year,maximum_credit_amount
5114,305,2011,182810.0
5115,305,2011,182810.0
5116,305,2011,182810.0
5209,309,2005,5100.0
5210,309,2007,5100.0
5211,309,2010,8269.0
5212,309,2014,19614.0
5213,309,2014,10482.0
5214,309,2016,0.0
5215,309,2014,50000.0
5216,309,2011,261866.0
5217,309,2015,5408.0
5218,309,2015,15545.0
5219,309,2015,459.0
5220,309,2015,804.0
5221,309,2015,1461.0
5222,309,2015,950.0
5223,309,2015,1169.0
5224,309,2015,482.0
5225,309,2015,964.0
5226,309,2014,34000.0
5227,309,2013,22576.0
5228,309,2015,20559.0
5229,309,2013,33533.0
5230,309,2012,3600.0
5231,309,2011,23730.0
5232,309,2010,13440.0
5233,309,2010,204.0
5595,320,2012,1234875.0
5596,320,2015,1346.0
5597,320,2015,21179.0
5598,320,2015,646.0
5599,320,2010,55188.0
5600,320,2012,1842.0
5601,320,2012,1902.0
5602,320,2013,27499.0
5603,320,2012,869.0
5604,320,2012,445.0
5605,320,2010,30000.0
5606,320,2010,30000.0
5607,320,2011,1066.0
5608,320,2010,1307.0
5609,320,2010,23529.0
5610,320,2008,4743.0
5611,320,2010,928.0
5612,320,2007,54589.0
5731,328,2005,15105.0
5732,328,2006,14235.0
5733,328,2016,1053.0
5734,329,2016,467.0
5839,342,2005,5784.0
5840,342,2013,29876.0
5841,342,2016,1861.0
5842,342,2016,100000.0
5843,342,2012,12175.0
5844,342,2013,2295000.0
5845,342,2016,230900.0
5846,342,2012,1184.0
5847,342,2002,11980.0
5848,342,2011,499805.0
5849,342,2012,12175.0
5850,342,2011,16473.0
5851,342,2011,168500.0
5852,342,2012,23640.0
5853,342,2008,3371.0
5854,342,2011,800000.0
5855,342,2011,0.0
5856,342,2010,141566.0
5857,342,2011,168500.0
5864,345,2016,75000.0
5865,345,2017,75000.0
5866,345,2017,98256.0
5867,345,2014,27827.0
5868,345,2016,7503.0
5869,345,2015,9876.0
5870,345,2015,63683.0
5871,345,2016,201800.0
5872,345,2014,54446.0
5873,345,2017,503.0
5874,345,2015,76871.0
5875,345,2008,4054.0
5876,345,2016,76785.0
5877,345,2015,82367.0
5878,345,2014,105478.0
5879,345,2014,150000.0
5880,345,2014,35331.0
6029,355,2015,248625.0
6030,355,2016,212765.0
6031,355,2016,100376.0
6032,355,2015,268.0
6033,355,2012,1105.0
6034,355,2017,10000.0
6035,355,2017,232364.0
6036,355,2017,45104.0
6037,355,2016,86134.0
6038,355,2016,182362.0
6039,355,2016,159356.0
6040,355,1998,397310.0
6041,355,1999,27685.0
6042,355,2008,42335.0
6043,355,1999,72950.0
6044,355,2012,179928.0
6045,355,2017,229298.0
6046,355,2014,159000.0
6047,355,2012,79200.0
6048,355,2011,84687.0
6049,355,2007,2000.0
6050,355,2012,24420.0
6051,355,2008,27343.0
6052,355,2011,56880.0
6053,355,2008,82613.0
6054,355,2008,27343.0
6055,355,2010,135120.0
6056,355,1999,32060.0
6057,355,2008,1798.0
6058,355,2003,2797.0
6059,355,2012,17562.0
6060,355,2014,159000.0
6061,355,2008,7276.0
6062,355,2012,17562.0
6063,355,1999,89337.0
6064,355,2012,320000.0
6065,355,2009,80000.0
6066,355,2011,22636.0
6067,355,1998,370690.0
6068,355,2011,14459.0
6162,360,2016,9003.0
6163,360,2016,298.0
6164,360,2014,1600.0
6165,360,2014,600.0
6166,360,2014,1000.0
6167,360,2014,500.0
6168,360,2014,500.0
6169,360,2014,500.0
6170,360,2014,1000.0
6237,365,2017,17455.0
6238,365,2016,70000.0
6239,365,2017,6341.0
6240,365,2015,1841.0
6241,365,2011,3400.0
6242,365,2017,6000.0
6243,365,2016,17390.0
6244,365,2013,3385.0
6245,365,2012,522.0
6246,365,2016,9578.0
6247,365,2007,7145.0
6248,365,2004,1635.0
6249,365,2005,9382.0
6507,384,2016,60450.0
6508,384,2017,45000.0
6509,384,2015,9125.0
6576,386,2017,22900.0
6577,386,2017,3000.0
6578,386,2016,6197.0
6579,386,2013,4766.0
6660,391,1994,76456.0
6661,391,2008,84840.0
6662,391,1993,87976.0
6663,391,1997,9335.0
6664,391,1995,9635.0
6665,391,2009,1337.0
6666,391,2007,53185.0
6667,391,1999,21944.0
6668,391,2007,327211.0
6669,391,1995,9635.0
6670,391,1988,137597.0
6671,391,2006,359031.0
6672,391,2006,276314.0
6673,391,1994,69803.0
6674,391,1993,18616.0
6710,396,2016,2382.0
6711,396,2011,10254.0
6712,396,2016,30992.0
6713,396,2011,49246.0
6714,396,2015,6711.0
6715,396,2016,1376.0
6716,396,2011,39690.0
6717,396,2013,21771.0
6718,396,2014,24395.0
6719,396,2013,1315.0
6720,396,2013,20438.0
6721,396,2011,0.0
6722,396,2011,19951.0
6782,402,2012,262.0
6783,402,2010,2348.0
6784,402,2013,46259.0
6785,402,2009,666.0
6786,402,2016,259000.0
6787,402,2010,26615.0
6788,402,2014,153480.0
6789,402,2012,893.0
6790,402,2007,12644.0
6791,402,2012,11925.0
6792,402,2007,12644.0
6793,402,2007,12644.0
6794,402,2010,26400.0
6795,402,2007,12644.0
7033,419,2017,10000.0
7034,419,2013,0.0
7035,419,2012,0.0
7036,420,2011,23346.0
7037,420,2016,14636.0
7038,420,2015,70072.0
7039,420,2015,26527.0
7040,420,2016,14636.0
7041,420,2010,237.0
7042,420,2016,0.0
7195,433,2016,26026.0
7196,433,2015,18000.0
7197,433,2006,28334.0
7198,433,2001,11980.0
7199,433,2006,27602.0
7200,433,2006,15286.0
7516,457,2007,10200.0
7517,457,2015,487.0
7518,457,2016,68624.0
7519,457,2016,328900.0
7520,457,2015,67996.0
7521,457,2014,34193.0
7522,457,2015,39546.0
7523,457,2014,709000.0
7524,457,2011,15208.0
7525,458,2011,6708.0
7526,458,2012,3173.0
7527,458,2012,1430.0
7528,458,2012,3280.0
7529,458,2013,3518.0
7530,458,2012,0.0
7531,458,2014,2200.0
7532,458,2016,49818.0
7533,458,2012,27871.0
7534,458,2015,23812.0
7535,458,2013,23463.0
7536,458,2016,2000.0
7537,458,2009,14964.0
7538,458,2008,132897.0
7539,458,2010,1814.0
7547,461,2010,1568.0
7548,461,2016,23117.0
7549,461,2004,9493.0
7550,461,2004,9493.0
7551,461,2014,3105.0
7552,461,2017,29655.0
